Company,Model,Displ,Cyl,Drive,Fuel,Veh Class,Air Pollution Score,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2,Trans_type,Gear_num
ACURA,Integra,1.5,4.0,2WD,Gasoline,large car,7,30,37,33,6,No,269,SCV,7
ACURA,Integra,2.0,4.0,2WD,Gasoline,large car,6,21,28,24,5,No,371,Man,6
ACURA,Integra A-Spec,1.5,4.0,2WD,Gasoline,large car,6,26,36,30,6,No,293,Man,6
ACURA,Integra A-Spec,1.5,4.0,2WD,Gasoline,large car,7,29,36,32,6,No,277,SCV,7
ACURA,MDX,3.5,6.0,2WD,Gasoline,small SUV,5,19,26,22,5,No,411,SemiAuto,10
ACURA,MDX,3.5,6.0,4WD,Gasoline,small SUV,5,19,25,21,4,No,423,SemiAuto,10
ACURA,MDX Type-S,3.0,6.0,4WD,Gasoline,standard SUV,5,17,21,19,4,No,474,SemiAuto,10
ACURA,RDX,2.0,4.0,4WD,Gasoline,small SUV,6,21,27,23,5,No,385,SemiAuto,10
ACURA,RDX A-SPEC,2.0,4.0,4WD,Gasoline,small SUV,6,21,26,23,5,No,386,SemiAuto,10
ALFA,ROMEO Giulia,2.0,4.0,2WD,Gasoline,midsize car,5,24,33,27,5,No,330,Auto,8
ALFA,ROMEO Giulia,2.9,6.0,2WD,Gasoline,midsize car,3,17,25,20,4,No,436,Auto,8
ALFA,ROMEO Giulia AWD,2.0,4.0,4WD,Gasoline,midsize car,5,23,31,26,5,No,348,Auto,8
ALFA,ROMEO Stelvio,2.0,4.0,2WD,Gasoline,small SUV,5,22,29,25,5,No,359,Auto,8
ALFA,ROMEO Stelvio AWD,2.0,4.0,4WD,Gasoline,small SUV,5,22,28,24,5,No,364,Auto,8
ALFA,ROMEO Stelvio AWD,2.9,6.0,4WD,Gasoline,small SUV,3,17,23,19,4,No,463,Auto,8
ALFA,ROMEO Tonale eAWD,1.3,4.0,4WD,Gasoline/Electricity,small SUV,6,77,77,77,9,No,120,Auto,6
AUDI,A3,2.0,4.0,2WD,Gasoline,small car,7,29,37,32,6,No,279,AMS,7
AUDI,A3,2.0,4.0,4WD,Gasoline,small car,7,27,34,30,6,No,299,AMS,7
AUDI,A4,2.0,4.0,4WD,Gasoline,small car,5,26,35,30,6,No,300,AMS,7
AUDI,A4 S line quattro,2.0,4.0,4WD,Gasoline,small car,5,24,32,27,5,No,330,AMS,7
AUDI,A4 allroad quattro,2.0,4.0,4WD,Gasoline,station wagon,5,23,30,26,5,No,346,AMS,7
AUDI,A5,2.0,4.0,4WD,Gasoline,small car,5,24,32,27,5,No,330,AMS,7
AUDI,A5 Cabriolet,2.0,4.0,4WD,Gasoline,small car,5,24,33,27,5,No,324,AMS,7
AUDI,A5 Sportback S line quattro,2.0,4.0,4WD,Gasoline,midsize car,5,24,32,27,5,No,330,AMS,7
AUDI,A5 Sportback quattro,2.0,4.0,4WD,Gasoline,midsize car,5,26,35,30,6,No,300,AMS,7
AUDI,A6,2.0,4.0,4WD,Gasoline,midsize car,5,23,33,26,5,No,337,AMS,7
AUDI,A6,3.0,6.0,4WD,Gasoline,midsize car,5,22,30,25,5,No,359,AMS,7
AUDI,A6 allroad quattro,3.0,6.0,4WD,Gasoline,station wagon,5,22,30,25,5,No,359,AMS,7
AUDI,A7,3.0,6.0,4WD,Gasoline,midsize car,5,22,30,25,5,No,359,AMS,7
AUDI,A8 quattro,3.0,6.0,4WD,Gasoline,large car,5,19,28,22,5,No,400,SemiAuto,8
AUDI,Q3,2.0,4.0,4WD,Gasoline,small SUV,6,22,29,25,5,No,360,SemiAuto,8
AUDI,Q3 S line quattro,2.0,4.0,4WD,Gasoline,small SUV,7,20,28,23,5,No,384,SemiAuto,8
AUDI,Q5 Plug-In Hybrid quattro,2.0,4.0,4WD,Gasoline/Electricity,small SUV,7,55,61,58,9,Yes,149,AMS,7
AUDI,Q5 S line quattro,2.0,4.0,4WD,Gasoline,small SUV,5,22,28,24,5,No,366,AMS,7
AUDI,Q5 Sportback S line quattro,2.0,4.0,4WD,Gasoline,small SUV,5,22,28,24,5,No,366,AMS,7
AUDI,Q5 quattro,2.0,4.0,4WD,Gasoline,small SUV,5,23,29,26,5,No,346,AMS,7
AUDI,Q7 quattro,2.0,4.0,4WD,Gasoline,standard SUV,5,19,25,21,4,No,416,SemiAuto,8
AUDI,Q7 quattro,3.0,6.0,4WD,Gasoline,standard SUV,5,19,24,21,4,No,431,SemiAuto,8
AUDI,RS 3,2.5,5.0,4WD,Gasoline,small car,3,19,29,23,5,No,388,AMS,7
AUDI,RS 5 Coupe,2.9,6.0,4WD,Gasoline,small car,5,18,25,21,4,No,425,SemiAuto,8
AUDI,RS 5 Sportback,2.9,6.0,4WD,Gasoline,midsize car,5,18,25,20,4,No,438,SemiAuto,8
AUDI,RS 6 Avant,4.0,8.0,4WD,Gasoline,station wagon,3,14,22,17,3,No,533,SemiAuto,8
AUDI,RS 7,4.0,8.0,4WD,Gasoline,midsize car,3,14,22,17,3,No,533,SemiAuto,8
AUDI,RS Q8,4.0,8.0,4WD,Gasoline,standard SUV,3,13,19,15,2,No,574,SemiAuto,8
AUDI,S3,2.0,4.0,4WD,Gasoline,small car,5,23,32,26,5,No,335,AMS,7
AUDI,S4,3.0,6.0,4WD,Gasoline,small car,5,21,29,24,5,No,376,SemiAuto,8
AUDI,S5 Cabriolet,3.0,6.0,4WD,Gasoline,small car,5,20,27,22,5,No,397,SemiAuto,8
AUDI,S5 Coupe,3.0,6.0,4WD,Gasoline,small car,5,21,29,24,5,No,376,SemiAuto,8
AUDI,S5 Sportback,3.0,6.0,4WD,Gasoline,midsize car,5,20,29,23,5,No,384,SemiAuto,8
AUDI,S6,2.9,6.0,4WD,Gasoline,midsize car,5,19,26,22,5,No,410,SemiAuto,8
AUDI,S7,2.9,6.0,4WD,Gasoline,midsize car,5,19,26,22,5,No,410,SemiAuto,8
AUDI,S8,4.0,8.0,4WD,Gasoline,large car,3,15,24,18,4,No,502,SemiAuto,8
AUDI,SQ5,3.0,6.0,4WD,Gasoline,small SUV,5,19,24,21,4,No,427,SemiAuto,8
AUDI,SQ5 Sportback,3.0,6.0,4WD,Gasoline,small SUV,5,19,24,21,4,No,427,SemiAuto,8
AUDI,SQ7,4.0,8.0,4WD,Gasoline,standard SUV,3,15,21,17,3,No,525,SemiAuto,8
AUDI,SQ8,4.0,8.0,4WD,Gasoline,standard SUV,3,15,21,17,3,No,518,SemiAuto,8
BENTLEY,Continental GT,6.0,12.0,4WD,Gasoline,small car,3,12,20,15,2,No,591,AMS,8
BENTLEY,Continental GTC,6.0,12.0,4WD,Gasoline,small car,3,12,19,14,2,No,624,AMS,8
BENTLEY,Flying Spur,6.0,12.0,4WD,Gasoline,midsize car,3,12,19,15,2,No,608,AMS,8
BMW,228i Gran Coupe,2.0,4.0,2WD,Gasoline,small car,7,24,34,28,6,No,315,SemiAuto,8
BMW,228i xDrive Gran Coupe,2.0,4.0,4WD,Gasoline,small car,7,23,33,27,5,No,330,SemiAuto,8
BMW,230i Coupe,2.0,4.0,2WD,Gasoline,small car,3,26,35,30,6,No,296,SemiAuto,8
BMW,230i xDrive Coupe,2.0,4.0,4WD,Gasoline,small car,3,25,33,28,6,No,314,SemiAuto,8
BMW,330e,2.0,4.0,2WD,Gasoline/Electricity,small car,7,69,78,73,8,Yes,158,SemiAuto,8
BMW,330e,2.0,4.0,4WD,Gasoline/Electricity,small car,7,64,75,68,8,Yes,172,SemiAuto,8
BMW,330i,2.0,4.0,2WD,Gasoline,small car,7,25,34,29,6,No,308,SemiAuto,8
BMW,330i,2.0,4.0,4WD,Gasoline,small car,7,24,33,27,5,No,322,SemiAuto,8
BMW,430i Convertible,2.0,4.0,2WD,Gasoline,small car,7,25,34,28,6,No,312,SemiAuto,8
BMW,430i Convertible,2.0,4.0,4WD,Gasoline,small car,7,23,33,27,5,No,326,SemiAuto,8
BMW,430i Coupe,2.0,4.0,2WD,Gasoline,small car,7,25,34,28,6,No,312,SemiAuto,8
BMW,430i Coupe,2.0,4.0,4WD,Gasoline,small car,7,23,33,27,5,No,326,SemiAuto,8
BMW,430i Gran Coupe,2.0,4.0,2WD,Gasoline,small car,7,25,34,28,6,No,312,SemiAuto,8
BMW,430i Gran Coupe,2.0,4.0,4WD,Gasoline,small car,7,23,33,27,5,No,326,SemiAuto,8
BMW,530i,2.0,4.0,2WD,Gasoline,midsize car,7,27,35,30,6,No,292,SemiAuto,8
BMW,530i,2.0,4.0,4WD,Gasoline,midsize car,7,27,35,30,6,No,292,SemiAuto,8
BMW,740i,3.0,6.0,2WD,Gasoline,large car,7,25,31,28,6,No,317,SemiAuto,8
BMW,740i,3.0,6.0,4WD,Gasoline,large car,7,24,31,27,5,No,326,SemiAuto,8
BMW,750e xDrive,3.0,6.0,4WD,Gasoline/Electricity,large car,7,60,72,65,9,Yes,132,SemiAuto,8
BMW,760i xDrive,4.4,8.0,4WD,Gasoline,large car,5,18,25,20,4,No,427,SemiAuto,8
BMW,840i Convertible,3.0,6.0,2WD,Gasoline,small car,3,21,29,24,5,No,374,SemiAuto,8
BMW,840i Coupe,3.0,6.0,2WD,Gasoline,small car,3,21,29,24,5,No,373,SemiAuto,8
BMW,840i Gran Coupe,3.0,6.0,2WD,Gasoline,midsize car,3,21,29,24,5,No,374,SemiAuto,8
BMW,840i xDrive Convertible,3.0,6.0,4WD,Gasoline,small car,3,21,29,24,5,No,373,SemiAuto,8
BMW,840i xDrive Coupe,3.0,6.0,4WD,Gasoline,small car,3,21,29,24,5,No,373,SemiAuto,8
BMW,840i xDrive Gran Coupe,3.0,6.0,4WD,Gasoline,midsize car,3,21,29,24,5,No,373,SemiAuto,8
BMW,ALPINA B8 Gran Coupe,4.4,8.0,4WD,Gasoline,midsize car,3,17,24,19,4,No,457,SemiAuto,8
BMW,Alpina XB7,4.4,8.0,4WD,Gasoline,standard SUV,5,16,20,17,3,No,506,SemiAuto,8
BMW,M2 Coupe,3.0,6.0,2WD,Gasoline,small car,5,16,24,19,4,No,461,Man,6
BMW,M2 Coupe,3.0,6.0,2WD,Gasoline,small car,5,16,23,19,4,No,472,SemiAuto,8
BMW,M235i xDrive Gran Coupe,2.0,4.0,4WD,Gasoline,small car,3,24,33,27,5,No,325,SemiAuto,8
BMW,M240i Coupe,3.0,6.0,2WD,Gasoline,small car,5,22,32,26,5,No,343,SemiAuto,8
BMW,M240i Coupe,3.0,6.0,4WD,Gasoline,small car,5,23,32,26,5,No,338,SemiAuto,8
BMW,M3,3.0,6.0,2WD,Gasoline,small car,5,16,23,19,4,No,472,Man,6
BMW,M3 CS,3.0,6.0,4WD,Gasoline,small car,5,15,22,18,4,No,491,SemiAuto,8
BMW,M3 Competition,3.0,6.0,2WD,Gasoline,small car,5,16,23,19,4,No,470,SemiAuto,8
BMW,M3 Competition M,3.0,6.0,4WD,Gasoline,small car,5,16,22,18,4,No,477,SemiAuto,8
BMW,M340i,3.0,6.0,2WD,Gasoline,small car,5,23,31,26,5,No,340,SemiAuto,8
BMW,M340i,3.0,6.0,4WD,Gasoline,small car,5,23,31,26,5,No,341,SemiAuto,8
BMW,M4 Competition Coupe,3.0,6.0,2WD,Gasoline,small car,5,16,23,19,4,No,470,SemiAuto,8
BMW,M4 Competition M,3.0,6.0,4WD,Gasoline,small car,5,16,22,18,4,No,477,SemiAuto,8
BMW,M4 Competition M Convertible,3.0,6.0,4WD,Gasoline,small car,5,16,23,18,4,No,484,SemiAuto,8
BMW,M4 Coupe,3.0,6.0,2WD,Gasoline,small car,5,16,23,19,4,No,472,Man,6
BMW,M440i,3.0,6.0,2WD,Gasoline,small car,5,24,32,27,5,No,329,SemiAuto,8
BMW,M440i,3.0,6.0,4WD,Gasoline,small car,5,22,30,25,5,No,351,SemiAuto,8
BMW,M440i Convertible,3.0,6.0,2WD,Gasoline,small car,5,23,31,26,5,No,338,SemiAuto,8
BMW,M440i Gran Coupe,3.0,6.0,2WD,Gasoline,small car,5,24,32,27,5,No,329,SemiAuto,8
BMW,M440i Gran Coupe,3.0,6.0,4WD,Gasoline,small car,5,22,30,25,5,No,351,SemiAuto,8
BMW,M440i xDrive Coupe,3.0,6.0,4WD,Gasoline,small car,5,22,31,25,5,No,347,SemiAuto,8
BMW,M8 Competition Convertible,4.4,8.0,4WD,Gasoline,small car,3,15,22,17,3,No,517,SemiAuto,8
BMW,M8 Competition Coupe,4.4,8.0,4WD,Gasoline,small car,3,15,22,17,3,No,517,SemiAuto,8
BMW,M8 Competition Gran Coupe,4.4,8.0,4WD,Gasoline,midsize car,3,15,22,17,3,No,517,SemiAuto,8
BMW,M850i xDrive,4.4,8.0,4WD,Gasoline,small car,3,17,24,19,4,No,457,SemiAuto,8
BMW,M850i xDrive Convertible,4.4,8.0,4WD,Gasoline,small car,3,17,24,19,4,No,457,SemiAuto,8
BMW,M850i xDrive Gran Coupe,4.4,8.0,4WD,Gasoline,midsize car,3,17,24,19,4,No,457,SemiAuto,8
BMW,X1 M35i,2.0,4.0,4WD,Gasoline,small SUV,6,23,31,26,5,No,334,AMS,7
BMW,X3 M,3.0,6.0,4WD,Gasoline,small SUV,3,15,20,17,3,No,519,SemiAuto,8
BMW,X3 M Competition,3.0,6.0,4WD,Gasoline,small SUV,3,15,20,17,3,No,519,SemiAuto,8
BMW,X3 M40i,3.0,6.0,4WD,Gasoline,small SUV,5,21,26,23,5,No,378,SemiAuto,8
BMW,X3 sDrive30i,2.0,4.0,2WD,Gasoline,small SUV,7,23,29,25,5,No,352,SemiAuto,8
BMW,X3 xDrive30i,2.0,4.0,4WD,Gasoline,small SUV,7,21,28,24,5,No,369,SemiAuto,8
BMW,X4 M,3.0,6.0,4WD,Gasoline,small SUV,3,15,20,17,3,No,519,SemiAuto,8
BMW,X4 M Competition,3.0,6.0,4WD,Gasoline,small SUV,3,15,20,17,3,No,519,SemiAuto,8
BMW,X4 M40i,3.0,6.0,4WD,Gasoline,small SUV,5,21,26,23,5,No,378,SemiAuto,8
BMW,X4 xDrive30i,2.0,4.0,4WD,Gasoline,small SUV,7,21,28,24,5,No,369,SemiAuto,8
BMW,X5 M Competition,4.4,8.0,4WD,Gasoline,standard SUV,5,13,18,15,2,No,589,SemiAuto,8
BMW,X5 M60i xDrive,4.4,8.0,4WD,Gasoline,standard SUV,5,17,22,19,4,No,458,SemiAuto,8
BMW,X5 xDrive40i,3.0,6.0,4WD,Gasoline,standard SUV,7,23,27,25,5,No,352,SemiAuto,8
BMW,X5 xDrive50e,3.0,6.0,4WD,Gasoline/Electricity,standard SUV,7,57,59,58,9,Yes,130,SemiAuto,8
BMW,X6 M Competition,4.4,8.0,4WD,Gasoline,standard SUV,5,13,18,15,2,No,589,SemiAuto,8
BMW,X6 M60i xDrive,4.4,8.0,4WD,Gasoline,standard SUV,5,17,22,19,4,No,458,SemiAuto,8
BMW,X6 xDrive40i,3.0,6.0,4WD,Gasoline,standard SUV,7,23,26,24,5,No,359,SemiAuto,8
BMW,X7 M60i xDrive,4.4,8.0,4WD,Gasoline,standard SUV,5,16,21,18,4,No,481,SemiAuto,8
BMW,X7 xDrive40i,3.0,6.0,4WD,Gasoline,standard SUV,7,21,25,22,5,No,392,SemiAuto,8
BMW,XM,4.4,8.0,4WD,Gasoline/Electricity,standard SUV,7,46,46,46,7,No,244,SemiAuto,8
BMW,XM Label,4.4,8.0,4WD,Gasoline/Electricity,standard SUV,7,46,46,46,7,No,255,SemiAuto,8
BMW,Z4,2.0,4.0,2WD,Gasoline,small car,7,25,33,28,6,No,312,SemiAuto,8
BMW,Z4 M40i,3.0,6.0,2WD,Gasoline,small car,5,23,31,26,5,No,338,SemiAuto,8
BUGATTI,Chiron Super Sport,8.0,16.0,4WD,Gasoline,small car,1,8,11,9,1,No,979,AMS,7
BUICK,Enclave,3.6,6.0,2WD,Gasoline,standard SUV,6,18,26,21,4,No,433,Auto,9
BUICK,Enclave,3.6,6.0,4WD,Gasoline,standard SUV,6,17,25,20,4,No,450,Auto,9
BUICK,Encore GX,1.2,3.0,2WD,Gasoline,small SUV,7,30,31,30,6,No,297,CVT,0
BUICK,Encore GX,1.3,3.0,4WD,Gasoline,small SUV,7,26,28,27,5,No,333,Auto,9
BUICK,Encore GX,1.3,3.0,2WD,Gasoline,small SUV,7,29,31,30,6,No,297,CVT,0
BUICK,Envista,1.2,3.0,2WD,Gasoline,station wagon,7,28,32,30,6,No,296,Auto,6
CADILLAC,CT4,2.0,4.0,2WD,Gasoline,small car,7,22,32,26,5,No,345,SemiAuto,8
CADILLAC,CT4,2.0,4.0,4WD,Gasoline,small car,7,21,31,25,5,No,357,SemiAuto,8
CADILLAC,CT4,2.7,4.0,2WD,Gasoline,small car,6,21,31,25,5,No,356,SemiAuto,10
CADILLAC,CT4,2.7,4.0,4WD,Gasoline,small car,6,21,29,24,5,No,371,SemiAuto,10
CADILLAC,CT4 V,2.7,4.0,2WD,Gasoline,small car,6,20,29,23,5,No,384,SemiAuto,10
CADILLAC,CT4 V,2.7,4.0,4WD,Gasoline,small car,6,20,28,23,5,No,387,SemiAuto,10
CADILLAC,CT4 V,3.6,6.0,2WD,Gasoline,small car,5,15,23,18,4,No,488,Man,6
CADILLAC,CT4 V,3.6,6.0,2WD,Gasoline,small car,5,16,24,19,4,No,478,SemiAuto,10
CADILLAC,CT5,2.0,4.0,2WD,Gasoline,midsize car,7,23,33,27,5,No,333,SemiAuto,10
CADILLAC,CT5,2.0,4.0,4WD,Gasoline,midsize car,7,22,30,25,5,No,358,SemiAuto,10
CADILLAC,CT5,3.0,6.0,2WD,Gasoline,midsize car,5,19,27,22,5,No,406,SemiAuto,10
CADILLAC,CT5,3.0,6.0,4WD,Gasoline,midsize car,5,18,26,21,4,No,419,SemiAuto,10
CADILLAC,CT5 V,3.0,6.0,2WD,Gasoline,midsize car,5,18,27,21,4,No,423,SemiAuto,10
CADILLAC,CT5 V,3.0,6.0,4WD,Gasoline,midsize car,5,18,26,21,4,No,419,SemiAuto,10
CADILLAC,CT5 V,6.2,8.0,2WD,Gasoline,midsize car,3,13,21,15,2,No,592,Man,6
CADILLAC,CT5 V,6.2,8.0,2WD,Gasoline,midsize car,3,13,21,16,3,No,558,SemiAuto,10
CADILLAC,Escalade V,6.2,8.0,4WD,Gasoline,standard SUV,3,11,16,13,1,No,682,SemiAuto,10
CADILLAC,XT4,2.0,4.0,2WD,Gasoline,small SUV,7,24,29,26,5,No,343,SemiAuto,9
CADILLAC,XT4,2.0,4.0,4WD,Gasoline,small SUV,7,23,28,25,5,No,360,SemiAuto,9
CADILLAC,XT5,2.0,4.0,2WD,Gasoline,small SUV,7,22,29,24,5,No,370,SemiAuto,9
CADILLAC,XT5,2.0,4.0,4WD,Gasoline,small SUV,7,21,27,23,5,No,386,SemiAuto,9
CADILLAC,XT5,3.6,6.0,2WD,Gasoline,small SUV,6,19,26,21,4,No,418,SemiAuto,9
CADILLAC,XT5,3.6,6.0,4WD,Gasoline,small SUV,6,18,26,21,4,No,424,SemiAuto,9
CADILLAC,XT5 Limo,2.0,4.0,2WD,Gasoline,special purpose,6,20,23,21,4,No,425,SemiAuto,9
CADILLAC,XT5 Limo,2.0,4.0,4WD,Gasoline,special purpose,6,20,23,21,4,No,425,SemiAuto,9
CADILLAC,XT6,2.0,4.0,2WD,Gasoline,small SUV,7,21,27,23,5,No,386,SemiAuto,9
CADILLAC,XT6,2.0,4.0,4WD,Gasoline,small SUV,7,21,26,23,5,No,386,SemiAuto,9
CADILLAC,XT6,3.6,6.0,2WD,Gasoline,small SUV,6,19,26,21,4,No,418,SemiAuto,9
CADILLAC,XT6,3.6,6.0,4WD,Gasoline,small SUV,6,18,25,21,4,No,433,SemiAuto,9
CHEVROLET,Blazer,2.0,4.0,2WD,Gasoline,small SUV,7,22,29,25,5,No,358,Auto,9
CHEVROLET,Blazer,2.0,4.0,4WD,Gasoline,small SUV,7,22,27,24,5,No,368,Auto,9
CHEVROLET,Blazer,3.6,6.0,2WD,Gasoline,small SUV,6,19,26,22,5,No,411,Auto,9
CHEVROLET,Blazer,3.6,6.0,4WD,Gasoline,small SUV,6,18,26,21,4,No,422,Auto,9
CHEVROLET,Camaro,3.6,6.0,2WD,Gasoline,small car,6,16,26,20,4,No,451,Man,6
CHEVROLET,Camaro,3.6,6.0,2WD,Gasoline,small car,6,18,29,22,5,No,407,SemiAuto,10
CHEVROLET,Camaro,6.2,8.0,2WD,Gasoline,small car,1,14,20,16,3,No,561,Man,6
CHEVROLET,Camaro,6.2,8.0,2WD,Gasoline,small car,1,16,24,19,4,No,477,Man,6
CHEVROLET,Camaro,6.2,8.0,2WD,Gasoline,small car,1,13,21,16,3,No,571,SemiAuto,10
CHEVROLET,Camaro,6.2,8.0,2WD,Gasoline,small car,1,16,26,20,4,No,452,SemiAuto,10
CHEVROLET,Colorado,2.7,4.0,4WD,Gasoline,pickup,7,18,23,20,4,No,446,Auto,8
