Company,Model,Displ,Cyl,Drive,Fuel,Veh Class,Air Pollution Score,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2,Trans_type,Gear_num
CHEVROLET,Corvette,6.2,8.0,2WD,Gasoline,small car,5,16,25,19,4,No,472,SemiAuto,8
CHEVROLET,Corvette AWD,6.2,8.0,4WD,Gasoline,small car,3,16,24,19,4,No,480,SemiAuto,8
CHEVROLET,Corvette Z06,5.5,8.0,2WD,Gasoline,small car,3,12,21,15,2,No,597,SemiAuto,8
CHEVROLET,Corvette Z06 Carbon Aero,5.5,8.0,2WD,Gasoline,small car,3,12,19,14,2,No,631,SemiAuto,8
CHEVROLET,Equinox,1.5,4.0,2WD,Gasoline,small SUV,7,26,31,28,6,No,310,Auto,6
CHEVROLET,Equinox,1.5,4.0,4WD,Gasoline,small SUV,7,24,30,26,5,No,339,Auto,6
CHEVROLET,Silverado,2.7,4.0,2WD,Gasoline,pickup,7,17,21,19,4,No,470,Auto,8
CHEVROLET,Silverado,2.7,4.0,2WD,Gasoline,pickup,7,18,22,20,4,No,453,Auto,8
CHEVROLET,Silverado,2.7,4.0,4WD,Gasoline,pickup,7,17,19,18,4,No,506,Auto,8
CHEVROLET,Silverado,2.7,4.0,4WD,Gasoline,pickup,7,18,21,19,4,No,468,Auto,8
CHEVROLET,Silverado,3.0,6.0,2WD,Diesel,pickup,5,23,29,26,5,No,397,Auto,10
CHEVROLET,Silverado,3.0,6.0,4WD,Diesel,pickup,5,21,24,23,4,No,450,Auto,10
CHEVROLET,Silverado,3.0,6.0,4WD,Diesel,pickup,5,23,27,24,4,No,416,Auto,10
CHEVROLET,Silverado,5.3,8.0,2WD,Ethanol/Gas,pickup,5,16,20,18,4,No,496,Auto,10
CHEVROLET,Silverado,5.3,8.0,2WD,Gasoline,pickup,7,15,19,16,3,No,546,Auto,10
CHEVROLET,Silverado,5.3,8.0,2WD,Gasoline,pickup,7,16,21,18,4,No,490,Auto,10
CHEVROLET,Silverado,5.3,8.0,2WD,Gasoline,pickup,7,16,22,18,4,No,489,Auto,10
CHEVROLET,Silverado,5.3,8.0,2WD,Gasoline,special purpose,7,15,18,16,3,No,545,Auto,10
CHEVROLET,Silverado,5.3,8.0,4WD,Ethanol/Gas,pickup,5,15,19,17,3,No,524,Auto,10
CHEVROLET,Silverado,5.3,8.0,4WD,Gasoline,pickup,7,15,19,16,3,No,546,Auto,10
CHEVROLET,Silverado,5.3,8.0,4WD,Gasoline,pickup,7,15,19,17,3,No,535,Auto,10
CHEVROLET,Silverado,5.3,8.0,4WD,Gasoline,pickup,7,15,20,17,3,No,517,Auto,10
CHEVROLET,Silverado,5.3,8.0,4WD,Gasoline,special purpose,7,14,17,15,2,No,577,Auto,10
CHEVROLET,Silverado,6.2,8.0,4WD,Gasoline,pickup,6,15,20,17,3,No,527,Auto,10
CHEVROLET,Silverado 4WD Mud Terrain Tire,2.7,4.0,4WD,Gasoline,pickup,7,16,17,16,3,No,542,Auto,8
CHEVROLET,Silverado 4WD Mud Terrain Tire,2.7,4.0,4WD,Gasoline,pickup,7,16,17,17,3,No,534,Auto,8
CHEVROLET,Silverado 4WD Mud Terrain Tire,3.0,6.0,4WD,Diesel,pickup,5,21,23,22,4,No,463,Auto,10
CHEVROLET,Silverado 4WD Mud Terrain Tire,3.0,6.0,4WD,Diesel,pickup,5,21,23,22,4,No,471,Auto,10
CHEVROLET,Silverado 4WD Mud Terrain Tire,5.3,8.0,4WD,Ethanol/Gas,pickup,5,15,19,17,3,No,524,Auto,10
CHEVROLET,Silverado 4WD Mud Terrain Tire,5.3,8.0,4WD,Gasoline,pickup,7,15,18,16,3,No,545,Auto,10
CHEVROLET,Silverado 4WD Mud Terrain Tire,5.3,8.0,4WD,Gasoline,pickup,7,15,18,16,3,No,555,Auto,10
CHEVROLET,Silverado 4WD Mud Terrain Tire,5.3,8.0,4WD,Gasoline,pickup,7,15,19,16,3,No,546,Auto,10
CHEVROLET,Silverado 4WD Mud Terrain Tire,6.2,8.0,4WD,Gasoline,pickup,6,14,17,15,2,No,590,Auto,10
CHEVROLET,Silverado ZR2,3.0,6.0,4WD,Diesel,pickup,5,20,22,21,4,No,484,Auto,10
CHEVROLET,Silverado ZR2,6.2,8.0,4WD,Gasoline,pickup,6,14,17,15,2,No,591,Auto,10
CHEVROLET,Trailblazer,1.3,3.0,4WD,Gasoline,small SUV,7,26,29,27,5,No,329,Auto,9
CHEVROLET,Trailblazer,1.3,3.0,2WD,Gasoline,small SUV,7,29,33,31,6,No,290,CVT,0
CHEVROLET,Trax,1.2,3.0,2WD,Gasoline,station wagon,7,28,32,30,6,No,298,Auto,6
CHRYSLER,Pacifica,3.6,6.0,2WD,Gasoline,minivan,7,19,28,22,5,No,401,Auto,9
CHRYSLER,Pacifica,3.6,6.0,4WD,Gasoline,minivan,7,17,25,20,4,No,450,Auto,9
CHRYSLER,Pacifica Hybrid,3.6,6.0,2WD,Gasoline/Electricity,minivan,7,87,77,82,9,Yes,119,CVT,0
CHRYSLER,Voyager,3.6,6.0,2WD,Gasoline,minivan,7,19,28,22,5,No,401,Auto,9
DODGE,Hornet,2.0,4.0,4WD,Gasoline,small SUV,7,21,29,24,5,No,371,Auto,9
DODGE,Hornet PHEV AWD,1.3,4.0,4WD,Gasoline/Electricity,small SUV,6,77,77,77,9,No,120,Auto,6
FERRARI,296 GTB,2.9,6.0,2WD,Gasoline/Electricity,small car,6,45,49,47,5,No,398,AMS,8
FERRARI,296 GTS,2.9,6.0,2WD,Gasoline/Electricity,small car,6,48,48,48,5,No,403,AMS,8
FERRARI,812 Competizione,6.5,12.0,2WD,Gasoline,small car,3,12,16,14,2,No,652,AutoMan,7
FERRARI,812 Competizione A,6.5,12.0,2WD,Gasoline,small car,3,12,16,14,2,No,648,AutoMan,7
FERRARI,Daytona SP3,6.5,12.0,2WD,Gasoline,small car,3,12,16,13,1,No,660,AutoMan,7
FERRARI,F173 HFC,3.9,8.0,4WD,Gasoline/Electricity,small car,5,45,44,45,4,No,415,AutoMan,8
FERRARI,F173 HGC,3.9,8.0,4WD,Gasoline/Electricity,small car,5,45,44,45,4,No,415,AutoMan,8
FERRARI,Purosangue,6.5,12.0,4WD,Gasoline,standard SUV,6,11,15,12,1,No,711,AutoMan,8
FERRARI,Roma,3.9,8.0,2WD,Gasoline,small car,6,17,22,19,4,No,472,AutoMan,8
FERRARI,Roma Spider,3.9,8.0,2WD,Gasoline,small car,6,17,22,19,4,No,467,AutoMan,8
FERRARI,SF90 Spider,3.9,8.0,4WD,Gasoline/Electricity,small car,3,42,46,44,4,No,414,AutoMan,8
FERRARI,SF90 Stradale,3.9,8.0,4WD,Gasoline/Electricity,small car,3,51,51,51,5,No,403,AutoMan,8
FORD,Edge,2.0,4.0,4WD,Gasoline,small SUV,6,21,28,23,5,No,380,Auto,8
FORD,Edge,2.0,4.0,4WD,Gasoline,small SUV,6,21,28,23,5,No,380,SemiAuto,8
FORD,Edge,2.7,6.0,4WD,Gasoline,small SUV,5,19,25,21,4,No,418,SemiAuto,8
FORD,Expedition,3.5,6.0,2WD,Gasoline,standard SUV,6,17,23,19,4,No,462,SemiAuto,10
FORD,Expedition,3.5,6.0,4WD,Gasoline,standard SUV,6,16,22,18,4,No,485,SemiAuto,10
FORD,Expedition Timberline,3.5,6.0,4WD,Gasoline,standard SUV,6,16,19,17,3,No,523,SemiAuto,10
FORD,Mustang,2.3,4.0,2WD,Gasoline,small car,7,22,33,26,5,No,341,Auto,10
FORD,Mustang,5.0,8.0,2WD,Gasoline,small car,5,14,23,17,3,No,515,Man,6
FORD,Mustang,5.0,8.0,2WD,Gasoline,small car,5,15,24,18,4,No,492,SemiAuto,10
FORD,Mustang Dark Horse,5.0,8.0,2WD,Gasoline,small car,5,14,22,17,3,No,535,Man,6
FORD,Mustang Dark Horse,5.0,8.0,2WD,Gasoline,small car,5,14,22,17,3,No,524,SemiAuto,10
FORD,Mustang Performance Pack,2.3,4.0,2WD,Gasoline,small car,7,21,29,24,5,No,368,SemiAuto,10
GENESIS,G80,2.5,4.0,4WD,Gasoline,large car,5,22,30,25,5,No,361,SemiAuto,8
GENESIS,G80,3.5,6.0,4WD,Gasoline,large car,5,17,25,19,4,No,460,SemiAuto,8
GENESIS,G90,3.5,6.0,4WD,Gasoline,large car,5,18,26,21,4,No,426,SemiAuto,8
GENESIS,G90 MHEV,3.5,6.0,4WD,Gasoline,large car,5,17,24,20,4,No,441,SemiAuto,8
GENESIS,GV70,2.5,4.0,4WD,Gasoline,small SUV,5,19,26,22,5,No,408,SemiAuto,8
GENESIS,GV70,2.5,4.0,4WD,Gasoline,small SUV,5,22,28,24,5,No,369,SemiAuto,8
GENESIS,GV70,3.5,6.0,4WD,Gasoline,small SUV,5,18,24,20,4,No,441,SemiAuto,8
GENESIS,GV80,2.5,4.0,4WD,Gasoline,standard SUV,5,20,24,22,5,No,408,SemiAuto,8
GENESIS,GV80,3.5,6.0,4WD,Gasoline,standard SUV,5,18,23,20,4,No,448,SemiAuto,8
GMC,Canyon,2.7,4.0,4WD,Gasoline,pickup,7,18,22,19,4,No,468,Auto,8
GMC,Sierra,2.7,4.0,2WD,Gasoline,pickup,7,17,21,19,4,No,470,Auto,8
GMC,Sierra,2.7,4.0,2WD,Gasoline,pickup,7,18,22,20,4,No,450,Auto,8
GMC,Sierra,2.7,4.0,4WD,Gasoline,pickup,7,17,18,17,3,No,513,Auto,8
GMC,Sierra,2.7,4.0,4WD,Gasoline,pickup,7,17,20,18,4,No,488,Auto,8
GMC,Sierra,3.0,6.0,2WD,Diesel,pickup,5,23,29,25,5,No,399,Auto,10
GMC,Sierra,3.0,6.0,4WD,Diesel,pickup,5,23,27,24,4,No,416,Auto,10
GMC,Sierra,5.3,8.0,2WD,Ethanol/Gas,pickup,5,16,20,18,4,No,496,Auto,10
GMC,Sierra,5.3,8.0,2WD,Gasoline,pickup,7,15,19,16,3,No,546,Auto,10
GMC,Sierra,5.3,8.0,2WD,Gasoline,pickup,7,16,20,18,4,No,506,Auto,10
GMC,Sierra,5.3,8.0,2WD,Gasoline,pickup,7,16,21,18,4,No,495,Auto,10
GMC,Sierra,5.3,8.0,2WD,Gasoline,special purpose,7,14,17,15,2,No,580,Auto,10
GMC,Sierra,5.3,8.0,4WD,Ethanol/Gas,pickup,5,15,19,17,3,No,524,Auto,10
GMC,Sierra,5.3,8.0,4WD,Gasoline,pickup,7,15,19,16,3,No,546,Auto,10
GMC,Sierra,5.3,8.0,4WD,Gasoline,pickup,7,15,19,17,3,No,533,Auto,10
GMC,Sierra,5.3,8.0,4WD,Gasoline,pickup,7,15,20,17,3,No,511,Auto,10
GMC,Sierra,5.3,8.0,4WD,Gasoline,special purpose,7,14,17,15,2,No,580,Auto,10
GMC,Sierra,6.2,8.0,4WD,Gasoline,pickup,6,15,19,16,3,No,539,Auto,10
GMC,Sierra 4WD Mud Terrain Tires,2.7,4.0,4WD,Gasoline,pickup,7,16,17,16,3,No,542,Auto,8
GMC,Sierra 4WD Mud Terrain Tires,3.0,6.0,4WD,Diesel,pickup,5,21,23,22,4,No,471,Auto,10
GMC,Sierra 4WD Mud Terrain Tires,5.3,8.0,4WD,Ethanol/Gas,pickup,5,15,19,17,3,No,524,Auto,10
GMC,Sierra 4WD Mud Terrain Tires,5.3,8.0,4WD,Gasoline,pickup,7,15,18,16,3,No,553,Auto,10
GMC,Sierra 4WD Mud Terrain Tires,5.3,8.0,4WD,Gasoline,pickup,7,15,18,16,3,No,558,Auto,10
GMC,Sierra 4WD Mud Terrain Tires,5.3,8.0,4WD,Gasoline,pickup,7,15,19,16,3,No,546,Auto,10
GMC,Sierra 4WD Mud Terrain Tires,6.2,8.0,4WD,Gasoline,pickup,6,14,17,15,2,No,590,Auto,10
GMC,Sierra AT4X,3.0,6.0,4WD,Diesel,pickup,5,19,20,19,3,No,524,Auto,10
GMC,Sierra AT4X,6.2,8.0,4WD,Gasoline,pickup,6,14,16,15,2,No,601,Auto,10
GMC,Terrain,1.5,4.0,2WD,Gasoline,small SUV,7,24,29,26,5,No,342,Auto,9
GMC,Terrain,1.5,4.0,4WD,Gasoline,small SUV,7,23,28,25,5,No,356,Auto,9
HONDA,Accord,1.5,4.0,2WD,Gasoline,large car,7,29,37,32,6,No,277,CVT,0
HONDA,Accord,2.0,4.0,2WD,Gasoline,large car,7,51,44,48,8,Yes,184,CVT,0
HONDA,Accord Sport/Touring,2.0,4.0,2WD,Gasoline,midsize car,7,46,41,44,8,Yes,201,CVT,0
HONDA,CR-V,1.5,4.0,2WD,Gasoline,small SUV,7,28,34,30,6,No,290,CVT,0
HONDA,CR-V,1.5,4.0,4WD,Gasoline,small SUV,6,27,32,29,6,No,305,CVT,0
HONDA,CR-V,2.0,4.0,2WD,Gasoline,small SUV,7,43,36,40,7,No,223,CVT,0
HONDA,CR-V,2.0,4.0,4WD,Gasoline,small SUV,7,40,34,37,7,No,237,CVT,0
HONDA,Civic 4Dr,1.5,4.0,2WD,Gasoline,midsize car,7,33,42,36,7,No,243,CVT,0
HONDA,Civic 4Dr,1.5,4.0,2WD,Gasoline,midsize car,6,27,37,31,6,No,285,Man,6
HONDA,Civic 4Dr,1.5,4.0,2WD,Gasoline,midsize car,7,31,38,34,7,No,260,SCV,7
HONDA,Civic 4Dr,2.0,4.0,2WD,Gasoline,midsize car,7,31,40,35,7,No,254,CVT,0
HONDA,Civic 4Dr,2.0,4.0,2WD,Gasoline,midsize car,7,30,37,33,6,No,266,SCV,7
HONDA,Civic 5Dr,1.5,4.0,2WD,Gasoline,large car,7,31,39,35,7,No,258,CVT,0
HONDA,Civic 5Dr,1.5,4.0,2WD,Gasoline,large car,6,28,37,31,6,No,282,Man,6
HONDA,Civic 5Dr,1.5,4.0,2WD,Gasoline,large car,7,30,37,33,6,No,267,SCV,7
HONDA,Civic 5Dr,2.0,4.0,2WD,Gasoline,large car,7,30,38,33,6,No,269,CVT,0
HONDA,Civic 5Dr,2.0,4.0,2WD,Gasoline,large car,6,26,36,29,6,No,304,Man,6
HONDA,Civic 5Dr,2.0,4.0,2WD,Gasoline,large car,7,29,37,32,6,No,277,SCV,7
HONDA,HR-V,2.0,4.0,2WD,Gasoline,station wagon,7,26,32,28,6,No,309,CVT,0
HONDA,HR-V,2.0,4.0,4WD,Gasoline,station wagon,7,25,30,27,5,No,326,CVT,0
HONDA,Odyssey,3.5,6.0,2WD,Gasoline,minivan,5,19,28,22,5,No,394,SemiAuto,10
HONDA,Pilot,3.5,6.0,2WD,Gasoline,small SUV,7,19,27,22,5,No,402,SemiAuto,10
HONDA,Pilot,3.5,6.0,4WD,Gasoline,standard SUV,7,19,25,21,4,No,415,SemiAuto,10
HONDA,Pilot AWD Touring/Elite/Black,3.5,6.0,4WD,Gasoline,standard SUV,7,19,25,21,4,No,422,SemiAuto,10
HONDA,Pilot AWD TrailSport,3.5,6.0,4WD,Gasoline,standard SUV,7,18,23,20,4,No,442,SemiAuto,10
HYUNDAI,Elantra,2.0,4.0,2WD,Gasoline,midsize car,7,31,40,34,7,No,257,SCV,1
HYUNDAI,Elantra,2.0,4.0,2WD,Gasoline,midsize car,7,32,41,36,7,No,246,SCV,1
HYUNDAI,Kona,1.6,4.0,2WD,Gasoline,small SUV,7,26,32,28,6,No,312,SemiAuto,8
HYUNDAI,Kona,1.6,4.0,4WD,Gasoline,small SUV,7,24,29,26,5,No,337,SemiAuto,8
HYUNDAI,Kona,2.0,4.0,2WD,Gasoline,small SUV,7,28,35,31,6,No,288,SCV,1
HYUNDAI,Kona,2.0,4.0,2WD,Gasoline,small SUV,7,29,34,31,6,No,284,SCV,1
HYUNDAI,Kona,2.0,4.0,4WD,Gasoline,small SUV,7,26,29,27,5,No,323,SCV,1
HYUNDAI,Kona,2.0,4.0,4WD,Gasoline,small SUV,7,27,29,28,6,No,319,SCV,1
HYUNDAI,Palisade,3.8,6.0,2WD,Gasoline,small SUV,6,19,26,22,5,No,404,SemiAuto,8
HYUNDAI,Palisade,3.8,6.0,4WD,Gasoline,small SUV,6,19,24,21,4,No,420,SemiAuto,8
HYUNDAI,Santa Cruz,2.5,4.0,4WD,Gasoline,small SUV,5,19,27,22,5,No,403,AMS,8
HYUNDAI,Santa Cruz,2.5,4.0,2WD,Gasoline,small SUV,5,22,26,23,5,No,381,SemiAuto,8
HYUNDAI,Santa Cruz,2.5,4.0,4WD,Gasoline,small SUV,5,21,25,23,5,No,390,SemiAuto,8
HYUNDAI,Sonata,2.5,4.0,2WD,Gasoline,large car,7,25,36,29,6,No,305,SemiAuto,8
HYUNDAI,Sonata,2.5,4.0,4WD,Gasoline,large car,7,25,34,28,6,No,316,SemiAuto,8
HYUNDAI,Tuscon,2.5,4.0,2WD,Gasoline,small SUV,7,25,32,28,6,No,323,SemiAuto,8
HYUNDAI,Tuscon,2.5,4.0,4WD,Gasoline,small SUV,7,23,29,25,5,No,349,SemiAuto,8
HYUNDAI,Tuscon Hybrid,1.6,4.0,4WD,Gasoline,small SUV,7,37,36,37,7,No,245,AMS,6
HYUNDAI,Tuscon Hybrid Blue,1.6,4.0,4WD,Gasoline,small SUV,7,38,38,38,7,No,238,AMS,6
HYUNDAI,Tuscon Plug-in Hybrid,1.6,4.0,4WD,Gasoline/Electricity,small SUV,7,87,74,80,9,Yes,100,AMS,6
HYUNDAI,Venue,1.6,4.0,2WD,Gasoline,small SUV,5,29,33,31,6,No,291,SCV,1
INFINITI,QX50,2.0,4.0,2WD,Gasoline,small SUV,6,23,29,26,5,No,343,SCV,8
INFINITI,QX50,2.0,4.0,4WD,Gasoline,small SUV,6,22,28,25,5,No,357,SCV,8
INFINITI,QX55,2.0,4.0,4WD,Gasoline,small SUV,6,22,28,25,5,No,364,SCV,8
INFINITI,QX60,3.5,6.0,2WD,Gasoline,standard SUV,5,21,26,23,5,No,387,SemiAuto,9
INFINITI,QX60,3.5,6.0,4WD,Gasoline,standard SUV,5,20,25,22,5,No,405,SemiAuto,9
INFINITI,QX80,5.6,8.0,2WD,Gasoline,standard SUV,5,14,20,16,3,No,552,SemiAuto,7
INFINITI,QX80,5.6,8.0,4WD,Gasoline,standard SUV,5,13,19,15,2,No,593,SemiAuto,7
JAGUAR,E-Pace,2.0,4.0,4WD,Gasoline,small SUV,7,20,26,23,5,No,398,SemiAuto,9
JAGUAR,F-Pace,2.0,4.0,4WD,Gasoline,small SUV,7,22,27,24,5,No,376,SemiAuto,8
JAGUAR,F-Pace P400 MHEV,3.0,6.0,4WD,Gasoline,small SUV,7,19,25,21,4,No,420,SemiAuto,8
JAGUAR,F-Pace SVR,5.0,8.0,4WD,Gasoline,small SUV,3,15,21,17,3,No,518,SemiAuto,8
JAGUAR,F-Type P450 Convertible,5.0,8.0,2WD,Gasoline,small car,3,17,24,19,4,No,460,SemiAuto,8
JAGUAR,F-Type P450 Coupe,5.0,8.0,2WD,Gasoline,small car,3,17,24,19,4,No,460,SemiAuto,8
JAGUAR,F-Type P450 R-Dynamic Conv,5.0,8.0,4WD,Gasoline,small car,3,16,24,18,4,No,481,SemiAuto,8
JAGUAR,F-Type P450 R-Dynamic Coupe,5.0,8.0,4WD,Gasoline,small car,3,16,24,18,4,No,481,SemiAuto,8
JAGUAR,F-Type R Convertible,5.0,8.0,4WD,Gasoline,small car,3,16,24,18,4,No,481,SemiAuto,8
JAGUAR,F-Type R Coupe,5.0,8.0,4WD,Gasoline,small car,3,16,24,18,4,No,481,SemiAuto,8
JAGUAR,XF P250,2.0,4.0,2WD,Gasoline,midsize car,7,23,30,26,5,No,346,SemiAuto,8
JAGUAR,XF P300,2.0,4.0,4WD,Gasoline,midsize car,7,21,29,24,5,No,372,SemiAuto,8
JEEP,Compass,2.0,4.0,4WD,Gasoline,small SUV,7,24,32,27,5,No,330,Auto,8
JEEP,Grand Cherokee,2.0,4.0,4WD,Gasoline/Electricity,standard SUV,7,57,56,56,8,Yes,177,Auto,8
JEEP,Grand Cherokee,3.6,6.0,2WD,Gasoline,standard SUV,7,19,26,22,5,No,407,Auto,8
JEEP,Grand Cherokee,3.6,6.0,4WD,Gasoline,standard SUV,7,19,26,22,5,No,413,Auto,8
JEEP,Grand Cherokee L,3.6,6.0,2WD,Gasoline,standard SUV,7,19,26,21,4,No,416,Auto,8
JEEP,Grand Cherokee L,3.6,6.0,4WD,Gasoline,standard SUV,7,18,25,21,4,No,430,Auto,8
JEEP,Grand Wagoneer,3.0,6.0,4WD,Gasoline,standard SUV,5,14,20,17,3,No,537,Auto,8
JEEP,Grand Wagoneer,6.4,8.0,4WD,Gasoline,standard SUV,1,13,18,15,2,No,602,Auto,8
JEEP,Grand Wagoneer L,3.0,6.0,4WD,Gasoline,standard SUV,5,14,20,17,3,No,537,Auto,8
JEEP,Wagoneer,3.0,6.0,2WD,Gasoline,standard SUV,7,17,24,20,4,No,453,Auto,8
JEEP,Wagoneer,3.0,6.0,4WD,Gasoline,standard SUV,7,16,23,19,4,No,472,Auto,8
JEEP,Wagoneer L,3.0,6.0,2WD,Gasoline,standard SUV,7,17,24,20,4,No,453,Auto,8
JEEP,Wagoneer L,3.0,6.0,4WD,Gasoline,standard SUV,7,16,23,19,4,No,476,Auto,8
JEEP,Wrangler,2.0,4.0,4WD,Gasoline,small SUV,7,20,20,20,4,No,436,Auto,8
JEEP,Wrangler,2.0,4.0,4WD,Gasoline,small SUV,7,20,21,21,4,No,433,Auto,8
