Company,Model,Displ,Cyl,Drive,Fuel,Veh Class,Air Pollution Score,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2,Trans_type,Gear_num
JEEP,Wrangler,3.6,6.0,4WD,Gasoline,small SUV,7,18,23,20,4,No,451,Auto,8
JEEP,Wrangler,3.6,6.0,4WD,Gasoline,small SUV,7,18,24,20,4,No,437,Auto,8
JEEP,Wrangler,3.6,6.0,4WD,Gasoline,small SUV,7,16,22,19,4,No,476,Man,6
JEEP,Wrangler,3.6,6.0,4WD,Gasoline,small SUV,7,17,23,19,4,No,462,Man,6
JEEP,Wrangler,6.4,8.0,4WD,Gasoline,small SUV,1,13,16,14,2,No,633,Auto,8
JEEP,Wrangler 4xe,2.0,4.0,4WD,Gasoline/Electricity,small SUV,7,52,45,49,7,No,230,Auto,8
JEEP,Wrangler Rubicon 2dr 4X4,3.6,6.0,4WD,Gasoline,small SUV,7,16,20,18,4,No,501,Auto,8
JEEP,Wrangler Rubicon 4dr 4X4,3.6,6.0,4WD,Gasoline,small SUV,7,16,19,17,3,No,518,Auto,8
KIA,Carnival,3.5,6.0,2WD,Gasoline,minivan,5,19,26,22,5,No,408,SemiAuto,8
KIA,Forte,1.6,4.0,2WD,Gasoline,midsize car,5,27,35,30,6,No,296,AMS,7
KIA,Forte,1.6,4.0,2WD,Gasoline,midsize car,5,22,31,26,5,No,348,Man,6
KIA,Forte,2.0,4.0,2WD,Gasoline,midsize car,7,28,39,32,6,No,277,CVT,0
KIA,Forte FE,2.0,4.0,2WD,Gasoline,midsize car,7,30,41,34,7,No,261,CVT,0
KIA,K5,1.6,4.0,2WD,Gasoline,large car,5,27,37,31,6,No,293,SemiAuto,8
KIA,K5,1.6,4.0,4WD,Gasoline,large car,5,25,33,28,6,No,316,SemiAuto,8
KIA,K5,2.5,4.0,2WD,Gasoline,large car,5,24,32,27,5,No,332,AMS,8
KIA,Niro,1.6,4.0,2WD,Gasoline,small SUV,7,53,45,49,8,Yes,181,AMS,6
KIA,Niro FE,1.6,4.0,2WD,Gasoline,small SUV,7,53,54,53,8,Yes,167,AMS,6
KIA,Niro Plug-in Hybrid,1.6,4.0,2WD,Gasoline/Electricity,small SUV,7,114,102,108,10,Yes,70,AMS,6
KIA,Seltos,1.6,4.0,4WD,Gasoline,small SUV,5,25,27,26,5,No,343,SemiAuto,8
KIA,Seltos,2.0,4.0,2WD,Gasoline,small SUV,7,28,34,31,6,No,288,SCV,8
KIA,Seltos,2.0,4.0,4WD,Gasoline,small SUV,7,27,31,29,6,No,309,SCV,8
KIA,Sorento Hybrid,1.6,4.0,2WD,Gasoline,small SUV,7,39,35,37,7,No,242,AMS,6
KIA,Sorento Hybrid,1.6,4.0,4WD,Gasoline,small SUV,7,36,33,34,7,No,262,AMS,6
KIA,Sorento Plug-in Hybrid,1.6,4.0,4WD,Gasoline/Electricity,small SUV,7,83,75,79,9,Yes,105,AMS,6
KIA,Soul,2.0,4.0,2WD,Gasoline,station wagon,7,27,33,30,6,No,302,CVT,0
KIA,Soul Eco dynamics,2.0,4.0,2WD,Gasoline,station wagon,7,29,35,31,6,No,287,CVT,0
KIA,Sportage,2.5,4.0,2WD,Gasoline,small SUV,7,25,33,28,6,No,315,SemiAuto,8
KIA,Sportage,2.5,4.0,4WD,Gasoline,small SUV,7,23,26,25,5,No,363,SemiAuto,8
KIA,Sportage X-pro,2.5,4.0,4WD,Gasoline,small SUV,7,23,30,26,5,No,344,SemiAuto,8
KIA,Telluride,3.8,6.0,2WD,Gasoline,small SUV,6,20,26,22,5,No,398,SemiAuto,8
KIA,Telluride,3.8,6.0,4WD,Gasoline,small SUV,6,18,24,20,4,No,442,SemiAuto,8
LAMBORGHINI,Huracan Coupe,5.2,10.0,2WD,Gasoline,small car,1,13,18,15,2,No,596,AMS,7
LAMBORGHINI,Huracan Spyder,5.2,10.0,4WD,Gasoline,small car,1,13,18,15,2,No,604,AMS,7
LAMBORGHINI,Huracan Sterrato,5.2,10.0,4WD,Gasoline,small car,1,13,18,15,2,No,604,AMS,7
LAMBORGHINI,Revuelto,6.5,12.0,4WD,Gasoline,small car,3,10,17,12,1,No,753,AMS,8
LAMBORGHINI,Urus Performante,4.0,8.0,4WD,Gasoline,station wagon,3,14,19,16,3,No,554,SemiAuto,8
LAMBORGHINI,Urus S,4.0,8.0,4WD,Gasoline,standard SUV,3,14,19,16,3,No,554,SemiAuto,8
LAND,ROVER Defender 110,2.0,4.0,4WD,Gasoline,standard SUV,7,18,20,19,4,No,474,SemiAuto,8
LAND,ROVER Defender 110,5.0,8.0,4WD,Gasoline,standard SUV,3,14,19,16,3,No,563,SemiAuto,8
LAND,ROVER Defender 110 MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,17,20,18,4,No,484,SemiAuto,8
LAND,ROVER Defender 130 Outbound,3.0,6.0,4WD,Gasoline,standard SUV,7,16,18,17,3,No,529,SemiAuto,8
LAND,ROVER Defender 130 P300 MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,17,20,18,4,No,489,SemiAuto,8
LAND,ROVER Defender 130 P400 MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,17,20,18,4,No,491,SemiAuto,8
LAND,ROVER Defender 90,2.0,4.0,4WD,Gasoline,standard SUV,7,18,21,19,4,No,465,SemiAuto,8
LAND,ROVER Defender 90,5.0,8.0,4WD,Gasoline,standard SUV,3,15,19,16,3,No,545,SemiAuto,8
LAND,ROVER Defender 90 MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,18,22,20,4,No,453,SemiAuto,8
LAND,ROVER Discovery,2.0,4.0,4WD,Gasoline,standard SUV,7,19,24,21,4,No,421,SemiAuto,8
LAND,ROVER Discovery MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,17,23,19,4,No,457,SemiAuto,8
LAND,ROVER Discovery Sport,2.0,4.0,4WD,Gasoline,small SUV,7,19,23,20,4,No,437,SemiAuto,9
LAND,ROVER Range Rover Evoque,2.0,4.0,4WD,Gasoline,small SUV,7,20,27,22,5,No,398,SemiAuto,9
LAND,ROVER Range Rover LWB MHEV,4.4,8.0,4WD,Gasoline,standard SUV,6,16,22,18,4,No,501,SemiAuto,8
LAND,ROVER Range Rover MHEV,4.4,8.0,4WD,Gasoline,standard SUV,6,16,23,19,4,No,477,SemiAuto,8
LAND,ROVER Range Rover P360 LWB MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,17,24,20,4,No,445,SemiAuto,8
LAND,ROVER Range Rover P360 MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,17,24,20,4,No,445,SemiAuto,8
LAND,ROVER Range Rover P400 LWB MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,18,24,20,4,No,445,SemiAuto,8
LAND,ROVER Range Rover P400 MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,18,24,20,4,No,445,SemiAuto,8
LAND,ROVER Range Rover SV LWB MHEV,4.4,8.0,4WD,Gasoline,standard SUV,6,16,22,18,4,No,501,SemiAuto,8
LAND,ROVER Range Rover SV MHEV,4.4,8.0,4WD,Gasoline,standard SUV,6,16,22,18,4,No,501,SemiAuto,8
LAND,ROVER Range Rover Sport MHEV,4.4,8.0,4WD,Gasoline,standard SUV,6,16,23,19,4,No,477,SemiAuto,8
LAND,ROVER Range Rover Sport P360 MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,18,24,21,4,No,434,SemiAuto,8
LAND,ROVER Range Rover Sport P400 MHEV,3.0,6.0,4WD,Gasoline,standard SUV,7,19,25,21,4,No,421,SemiAuto,8
LAND,ROVER Range Rover Sport SVR MHEV,4.4,8.0,4WD,Gasoline,standard SUV,6,16,22,18,4,No,497,SemiAuto,8
LAND,ROVER Range Rover Velar,2.0,4.0,4WD,Gasoline,small SUV,7,22,26,23,5,No,381,SemiAuto,8
LAND,ROVER Range Rover Velar P340 MHEV,3.0,6.0,4WD,Gasoline,small SUV,7,19,26,22,5,No,407,SemiAuto,8
LAND,ROVER Range Rover Velar P400 MHEV,3.0,6.0,4WD,Gasoline,small SUV,7,19,25,21,4,No,420,SemiAuto,8
LEXUS,ES 250,2.5,4.0,4WD,Gasoline,midsize car,6,25,34,28,6,No,315,SemiAuto,8
LEXUS,ES 300h,2.5,4.0,2WD,Gasoline,midsize car,7,43,44,44,8,Yes,202,SCV,6
LEXUS,ES 350,3.5,6.0,2WD,Gasoline,midsize car,5,22,32,26,5,No,346,SemiAuto,8
LEXUS,ES 350 F Sport,3.5,6.0,2WD,Gasoline,midsize car,5,22,31,25,5,No,352,SemiAuto,8
LEXUS,LC 500,5.0,8.0,2WD,Gasoline,small car,5,16,24,18,4,No,481,SemiAuto,10
LEXUS,LC 500 Convertible,5.0,8.0,2WD,Gasoline,small car,5,15,25,18,4,No,489,SemiAuto,10
LEXUS,LC 500h,3.5,6.0,2WD,Gasoline,small car,7,26,33,29,6,No,304,SCV,10
LEXUS,NX 250,2.5,4.0,2WD,Gasoline,small SUV,6,26,33,28,6,No,311,SemiAuto,8
LEXUS,NX 250,2.5,4.0,4WD,Gasoline,small SUV,6,25,32,28,6,No,318,SemiAuto,8
LEXUS,NX 350,2.4,4.0,4WD,Gasoline,small SUV,7,21,28,24,5,No,370,SemiAuto,8
LEXUS,NX 350 F Sport,2.4,4.0,4WD,Gasoline,small SUV,7,21,28,24,5,No,370,SemiAuto,8
LEXUS,NX 350h,2.5,4.0,4WD,Gasoline,small SUV,7,41,37,39,7,No,225,SCV,6
LEXUS,NX 450h+,2.5,4.0,4WD,Gasoline/Electricity,small SUV,7,93,75,84,10,Yes,87,SCV,6
LEXUS,RX 350,2.4,4.0,2WD,Gasoline,small SUV,7,22,29,25,5,No,353,SemiAuto,8
LEXUS,RX 350,2.4,4.0,4WD,Gasoline,small SUV,7,21,28,24,5,No,371,SemiAuto,8
LEXUS,RX 350h,2.5,4.0,4WD,Gasoline,small SUV,7,37,34,36,7,No,243,SCV,6
LEXUS,RX 450h+,2.5,4.0,4WD,Gasoline/Electricity,small SUV,7,91,75,83,10,Yes,89,SCV,6
LEXUS,RX 500h,2.4,4.0,4WD,Gasoline,small SUV,7,27,28,27,5,No,320,SCV,6
LEXUS,TX 350,2.4,4.0,2WD,Gasoline,standard SUV,7,21,27,23,5,No,378,SemiAuto,8
LEXUS,TX 350,2.4,4.0,4WD,Gasoline,standard SUV,7,20,26,23,5,No,387,SemiAuto,8
LEXUS,TX 500h,2.4,4.0,4WD,Gasoline,standard SUV,7,27,28,27,5,No,322,SemiAuto,6
LEXUS,UX 250h,2.0,4.0,2WD,Gasoline,small car,7,43,41,42,7,No,209,SCV,6
LEXUS,UX 250h,2.0,4.0,4WD,Gasoline,small car,7,41,38,39,7,No,225,SCV,6
LINCOLN,Navigator,3.5,6.0,4WD,Gasoline,standard SUV,6,16,22,18,4,No,498,SemiAuto,10
MASERATI,Ghibli GT,3.0,6.0,2WD,Gasoline,midsize car,3,18,25,20,4,No,436,Auto,8
MASERATI,Ghibli Modena,3.0,6.0,2WD,Gasoline,midsize car,3,18,25,20,4,No,436,Auto,8
MASERATI,Ghibli Modena,3.0,6.0,4WD,Gasoline,midsize car,3,17,25,20,4,No,457,Auto,8
MASERATI,Ghibli Trofeo,3.8,8.0,2WD,Gasoline,midsize car,1,13,20,16,3,No,560,Auto,8
MASERATI,Ghibli Trofeo,3.8,8.0,2WD,Gasoline,midsize car,3,13,20,16,3,No,560,Auto,8
MASERATI,Granturismo Modena,3.0,6.0,4WD,Gasoline,small car,5,18,27,21,4,No,412,Auto,8
MASERATI,Granturismo Trofeo,3.0,6.0,4WD,Gasoline,small car,5,18,27,21,4,No,412,Auto,8
MASERATI,Grecale GT,2.0,4.0,4WD,Gasoline,small SUV,5,22,29,25,5,No,351,Auto,8
MASERATI,Grecale Modena,2.0,4.0,4WD,Gasoline,small SUV,5,22,29,25,5,No,351,Auto,8
MASERATI,Grecale Trofeo,3.0,6.0,4WD,Gasoline,small SUV,5,18,25,20,4,No,432,Auto,8
MASERATI,Levante GT,3.0,6.0,4WD,Gasoline,standard SUV,3,16,22,18,4,No,495,Auto,8
MASERATI,Levante Modena,3.0,6.0,4WD,Gasoline,standard SUV,3,16,22,18,4,No,495,Auto,8
MASERATI,Levante Modena V8,3.8,8.0,4WD,Gasoline,standard SUV,1,13,20,16,3,No,562,Auto,8
MASERATI,Levante Modena V8,3.8,8.0,4WD,Gasoline,standard SUV,3,13,20,16,3,No,562,Auto,8
MASERATI,Levante Trofeo,3.8,8.0,4WD,Gasoline,standard SUV,1,13,20,16,3,No,562,Auto,8
MASERATI,Levante Trofeo,3.8,8.0,4WD,Gasoline,standard SUV,3,13,20,16,3,No,562,Auto,8
MASERATI,Quattroporte GT,3.0,6.0,2WD,Gasoline,large car,3,16,25,19,4,No,453,Auto,8
MASERATI,Quattroporte Modena,3.0,6.0,2WD,Gasoline,large car,3,16,25,19,4,No,453,Auto,8
MASERATI,Quattroporte Modena,3.0,6.0,4WD,Gasoline,large car,3,17,25,20,4,No,457,Auto,8
MASERATI,Quattroporte Trofeo,3.8,8.0,2WD,Gasoline,large car,1,13,20,16,3,No,560,Auto,8
MASERATI,Quattroporte Trofeo,3.8,8.0,2WD,Gasoline,large car,3,13,20,16,3,No,560,Auto,8
MAZDA,3,2.5,4.0,2WD,Gasoline,midsize car,7,26,36,30,6,No,296,Man,6
MAZDA,3,2.5,4.0,2WD,Gasoline,midsize car,7,27,35,30,6,No,294,SemiAuto,6
MAZDA,3,2.5,4.0,4WD,Gasoline,midsize car,7,26,33,29,6,No,311,SemiAuto,6
MAZDA,3,2.5,4.0,4WD,Gasoline,midsize car,5,23,31,26,5,No,337,SemiAuto,6
MAZDA,CX-30,2.5,4.0,4WD,Gasoline,small SUV,7,26,33,29,6,No,309,SemiAuto,6
MAZDA,CX-30,2.5,4.0,4WD,Gasoline,small SUV,5,22,30,25,5,No,353,SemiAuto,6
MAZDA,CX-5 4WD,2.5,4.0,4WD,Gasoline,small SUV,7,26,31,28,6,No,320,SemiAuto,6
MAZDA,CX-5 4WD,2.5,4.0,4WD,Gasoline,small SUV,5,22,27,24,5,No,370,SemiAuto,6
MAZDA,CX-50,2.5,4.0,4WD,Gasoline,small SUV,7,24,30,27,5,No,335,SemiAuto,6
MAZDA,CX-50,2.5,4.0,4WD,Gasoline,small SUV,5,23,29,25,5,No,356,SemiAuto,6
MAZDA,CX-90,2.5,4.0,4WD,Gasoline/Electricity,standard SUV,7,53,61,56,8,Yes,168,SemiAuto,8
MAZDA,CX-90,3.3,6.0,4WD,Gasoline,standard SUV,6,23,28,25,5,No,358,SemiAuto,8
MAZDA,CX-90,3.3,6.0,4WD,Gasoline,standard SUV,6,24,28,25,5,No,354,SemiAuto,8
MERCEDES-BENZ,AMG GLE 53 4Matic+,3.0,6.0,4WD,Gasoline,standard SUV,7,18,22,20,4,No,454,Auto,9
MERCEDES-BENZ,AMG GLE 53 4Matic+,3.0,6.0,4WD,Gasoline,standard SUV,7,18,23,20,4,No,439,Auto,9
MERCEDES-BENZ,AMG GLE63 4Matic+,4.0,8.0,4WD,Gasoline,standard SUV,5,15,19,16,3,No,539,Auto,9
MERCEDES-BENZ,AMG GLS63 4Matic+,4.0,8.0,4WD,Gasoline,standard SUV,5,14,18,16,3,No,564,Auto,9
MERCEDES-BENZ,AMG GT 53 4Matic+,3.0,6.0,4WD,Gasoline,small car,6,19,24,21,4,No,421,Auto,9
MERCEDES-BENZ,AMG GT43 4Matic+,3.0,6.0,4WD,Gasoline,small car,6,19,24,21,4,No,421,Auto,9
MERCEDES-BENZ,C300,2.0,4.0,2WD,Gasoline,small car,8,26,36,30,6,No,300,Auto,9
MERCEDES-BENZ,GLC 300,2.0,4.0,2WD,Gasoline,small SUV,7,24,32,27,5,No,326,Auto,9
MERCEDES-BENZ,GLC 300 4Matic,2.0,4.0,4WD,Gasoline,small SUV,7,24,30,26,5,No,340,Auto,9
MERCEDES-BENZ,GLC 300 4Matic,2.0,4.0,4WD,Gasoline,small SUV,7,24,32,27,5,No,331,Auto,9
MERCEDES-BENZ,GLE 450e 4MATIC,2.0,4.0,4WD,Gasoline/Electricity,standard SUV,7,55,61,58,9,Yes,101,Auto,9
MERCEDES-BENZ,GLE 580 4Matic,4.0,8.0,4WD,Gasoline,standard SUV,5,15,20,17,3,No,534,Auto,9
MERCEDES-BENZ,GLE350,2.0,4.0,2WD,Gasoline,small SUV,7,21,28,24,5,No,369,Auto,9
MERCEDES-BENZ,GLE350 4Matic,2.0,4.0,4WD,Gasoline,small SUV,7,20,27,23,5,No,384,Auto,9
MERCEDES-BENZ,GLE450 4Matic,3.0,6.0,4WD,Gasoline,standard SUV,7,19,26,22,5,No,406,Auto,9
MERCEDES-BENZ,GLS450 4Matic,3.0,6.0,4WD,Gasoline,standard SUV,7,19,24,21,4,No,428,Auto,9
MERCEDES-BENZ,GLS580 4Matic,4.0,8.0,4WD,Gasoline,standard SUV,5,14,20,16,3,No,554,Auto,9
MERCEDES-BENZ,GLS600 4Matic Maybach,4.0,8.0,4WD,Gasoline,standard SUV,5,14,19,16,3,No,574,Auto,9
MERCEDES-BENZ,S580 4Matic,4.0,8.0,4WD,Gasoline,large car,5,18,27,21,4,No,418,Auto,9
MERCEDES-BENZ,S580 4Matic Maybach,4.0,8.0,4WD,Gasoline,large car,5,18,26,21,4,No,428,Auto,9
MINI,Cooper Convertible,1.5,3.0,2WD,Gasoline,small car,7,29,38,32,6,No,274,AMS,7
MINI,Cooper Convertible,1.5,3.0,2WD,Gasoline,small car,7,27,38,31,6,No,283,Man,6
MINI,Cooper Countryman,1.5,3.0,2WD,Gasoline,midsize car,7,26,32,28,6,No,312,AMS,7
MINI,Cooper Countryman All4,1.5,3.0,4WD,Gasoline,midsize car,7,23,31,26,5,No,337,SemiAuto,8
MINI,Cooper Hardtop,1.5,3.0,2WD,Gasoline,small car,7,29,38,32,6,No,274,AMS,7
MINI,Cooper Hardtop,1.5,3.0,2WD,Gasoline,small car,7,27,38,31,6,No,283,Man,6
MINI,Cooper S Clubman,2.0,4.0,2WD,Gasoline,midsize car,7,25,35,29,6,No,307,AMS,7
MINI,Cooper S Clubman,2.0,4.0,2WD,Gasoline,midsize car,7,22,32,25,5,No,348,Man,6
MINI,Cooper S Clubman All4,2.0,4.0,4WD,Gasoline,midsize car,7,23,32,27,5,No,332,SemiAuto,8
MINI,Cooper S Convertible,2.0,4.0,2WD,Gasoline,small car,7,27,36,30,6,No,293,AMS,7
MINI,Cooper S Convertible,2.0,4.0,2WD,Gasoline,small car,7,23,33,27,5,No,329,Man,6
MINI,Cooper S Countryman,2.0,4.0,2WD,Gasoline,midsize car,7,24,33,28,6,No,321,AMS,7
MINI,Cooper S Countryman All4,2.0,4.0,4WD,Gasoline,midsize car,7,23,31,26,5,No,341,SemiAuto,8
MINI,Cooper S Hardtop,2.0,4.0,2WD,Gasoline,small car,7,28,38,31,6,No,280,AMS,7
MINI,Cooper S Hardtop,2.0,4.0,2WD,Gasoline,small car,7,23,33,27,5,No,330,Man,6
MINI,JCW Countryman All4,2.0,4.0,4WD,Gasoline,midsize car,3,24,30,26,5,No,338,SemiAuto,8
MINI,John Cooper Works Clubman All4,2.0,4.0,4WD,Gasoline,midsize car,3,23,31,26,5,No,339,SemiAuto,8
MINI,John Cooper Works Convertible,2.0,4.0,2WD,Gasoline,small car,7,25,33,28,6,No,316,SemiAuto,8
MINI,John Cooper Works Hardtop,2.0,4.0,2WD,Gasoline,small car,7,22,32,26,5,No,345,Man,6
MINI,John Cooper Works Hardtop,2.0,4.0,2WD,Gasoline,small car,7,26,35,29,6,No,299,SemiAuto,8
MITSUBISHI,Eclipse Cross,1.5,4.0,2WD,Gasoline,small SUV,5,25,28,26,5,No,339,SCV,8
MITSUBISHI,Eclipse Cross,1.5,4.0,4WD,Gasoline,small SUV,5,25,26,25,5,No,353,SCV,8
MITSUBISHI,Eclipse Cross ES,1.5,4.0,4WD,Gasoline,small SUV,5,25,28,26,5,No,339,SCV,8
MITSUBISHI,Mirage,1.2,3.0,2WD,Gasoline,small car,5,36,43,39,7,No,227,CVT,0
MITSUBISHI,Mirage G4,1.2,3.0,2WD,Gasoline,small car,5,35,41,37,7,No,236,CVT,0
MITSUBISHI,Outlander,2.5,4.0,2WD,Gasoline,small SUV,7,24,31,27,5,No,331,SCV,8
MITSUBISHI,Outlander,2.5,4.0,4WD,Gasoline,small SUV,6,24,30,26,5,No,342,SCV,8
MITSUBISHI,Outlander PHEV,2.4,4.0,4WD,Gasoline/Electricity,standard SUV,7,67,61,64,9,Yes,115,Auto,1
MITSUBISHI,Outlander Sport,2.0,4.0,2WD,Gasoline,small SUV,5,24,30,27,5,No,333,SCV,6
MITSUBISHI,Outlander Sport,2.0,4.0,4WD,Gasoline,small SUV,5,23,29,26,5,No,343,SCV,6
MITSUBISHI,Outlander Sport,2.4,4.0,4WD,Gasoline,small SUV,5,23,28,25,5,No,350,SCV,6
